spendings(436, transport, 17, "May").
spendings(336, transport, 17, "May").
spendings(316, food, 17, "May").
spendings(329, food, 17, "May").
spendings(1000, living, 10, "June").
spendings(309, transport, 10, "June").
spendings(521, transport, 10, "June").
spendings(440, transport, 10, "June").
spendings(352, food, 10, "June").
spendings(357, food, 10, "June").
spendings(392, food, 10, "June").
spendings(1000, living, 11, "June").
spendings(511, transport, 11, "June").
spendings(331, transport, 11, "June").
spendings(319, transport, 11, "June").
spendings(292, food, 11, "June").
spendings(379, food, 11, "June").
spendings(208, food, 11, "June").
spendings(218, other, 11, "June").
spendings(120, other, 11, "June").
spendings(1000, living, 12, "June").
spendings(526, transport, 12, "June").
spendings(216, food, 12, "June").
spendings(378, food, 12, "June").
spendings(372, food, 12, "June").
spendings(1000, living, 13, "June").
spendings(327, transport, 13, "June").
spendings(537, transport, 13, "June").
spendings(404, transport, 13, "June").
spendings(348, food, 13, "June").
spendings(385, food, 13, "June").
spendings(226, food, 13, "June").
spendings(1000, living, 14, "June").
spendings(515, transport, 14, "June").
spendings(209, food, 14, "June").
spendings(267, food, 14, "June").
spendings(1000, living, 15, "June").
spendings(593, transport, 15, "June").
spendings(264, food, 15, "June").
spendings(248, food, 15, "June").
spendings(342, food, 15, "June").
spendings(216, other, 15, "June").
spendings(1000, living, 16, "June").
spendings(397, transport, 16, "June").
spendings(482, transport, 16, "June").
spendings(453, transport, 16, "June").
spendings(303, food, 16, "June").
spendings(321, food, 16, "June").
spendings(242, other, 16, "June").
spendings(159, other, 16, "June").
spendings(1000, living, 17, "June").
spendings(306, transport, 17, "June").
spendings(328, transport, 17, "June").
spendings(287, food, 17, "June").
spendings(253, food, 17, "June").
spendings(230, food, 17, "June").
spendings(1000, living, 18, "June").
spendings(550, transport, 18, "June").
spendings(394, food, 18, "June").
spendings(303, food, 18, "June").
spendings(280, food, 18, "June").
spendings(140, other, 18, "June").
spendings(204, other, 18, "June").
spendings(1000, living, 19, "June").
spendings(517, transport, 19, "June").
spendings(271, food, 19, "June").
spendings(318, food, 19, "June").
spendings(216, food, 19, "June").
spendings(181, other, 19, "June").
spendings(1000, living, 20, "June").
spendings(583, transport, 20, "June").
spendings(321, food, 20, "June").
spendings(344, food, 20, "June").
spendings(302, food, 20, "June").
spendings(226, other, 20, "June").
